# packages in environment at /home/lab/anaconda3:
#
# Name                    Version                   Build  Channel
_anaconda_depends         2020.07                  py37_0    defaults
_ipyw_jlab_nb_ext_conf    0.1.0                    py37_0    defaults
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
_pytorch_select           0.2                       gpu_0    defaults
_tflow_select             2.3.0                       mkl    defaults
absl-py                   0.10.0           py37hc8dfbb8_0    conda-forge
alabaster                 0.7.12                   py37_0    defaults
altair                    4.1.0                    pypi_0    pypi
anaconda                  custom                   py37_1    defaults
anaconda-client           1.7.2                    py37_0    defaults
anaconda-navigator        1.9.12                   py37_1    defaults
anaconda-project          0.8.4                      py_0    defaults
argh                      0.26.2                   py37_0    defaults
argon2-cffi               20.1.0           py37h7b6447c_1    defaults
asn1crypto                1.4.0                      py_0    defaults
astor                     0.8.1                    py37_0    defaults
astroid                   2.4.2                    py37_0    defaults
astropy                   4.0.1.post1      py37h7b6447c_1    defaults
astunparse                1.6.3                      py_0    defaults
atk                       2.36.0                        0    defaults
atk-1.0                   2.36.0               h28cd5cc_0    defaults
atomicwrites              1.4.0                      py_0    defaults
attrs                     20.2.0             pyh9f0ad1d_0    conda-forge
autopep8                  1.5.4                      py_0    defaults
babel                     2.8.0                      py_0    defaults
backcall                  0.2.0                      py_0    defaults
backports                 1.0                        py_2    defaults
backports.functools_lru_cache 1.6.1                      py_0    defaults
backports.shutil_get_terminal_size 1.0.0                    py37_2    defaults
backports.tempfile        1.0                        py_1    defaults
backports.weakref         1.0.post1                  py_1    defaults
base58                    2.0.1                    pypi_0    pypi
beautifulsoup4            4.9.1                    py37_0    defaults
bitarray                  1.5.3            py37h7b6447c_0    defaults
bkcharts                  0.2                      py37_0    defaults
blas                      2.14                   openblas    conda-forge
bleach                    3.1.5                      py_0    defaults
blinker                   1.4                      py37_0    defaults
blosc                     1.20.0               hd408876_0    defaults
bokeh                     2.2.1                    py37_0    defaults
boto                      2.49.0                   py37_0    defaults
boto3                     1.14.56                  pypi_0    pypi
botocore                  1.17.56                  pypi_0    pypi
bottleneck                1.3.2            py37heb32a55_1    defaults
brotli                    1.0.9                he1b5a44_0    conda-forge
brotlipy                  0.7.0           py37h7b6447c_1000    defaults
brunsli                   0.1                  he1b5a44_0    conda-forge
bzip2                     1.0.8                h7b6447c_0    defaults
c-ares                    1.16.1               h516909a_3    conda-forge
ca-certificates           2020.7.22                     0    anaconda
cachetools                4.1.1                      py_0    defaults
cairo                     1.16.0            h3fc0475_1005    conda-forge
certifi                   2020.6.20                py37_0    anaconda
cffi                      1.14.2                   pypi_0    pypi
chardet                   3.0.4                 py37_1003    defaults
charls                    2.1.0                he6710b0_2    defaults
click                     7.1.2                      py_0    defaults
cloudpickle               1.3.0                    pypi_0    pypi
clyent                    1.2.2                    py37_1    defaults
colorama                  0.4.3                      py_0    defaults
conda                     4.8.4                    py37_0    anaconda
conda-build               3.20.1                   py37_0    defaults
conda-env                 2.6.0                         1    defaults
conda-package-handling    1.7.0            py37h8f50634_4    conda-forge
conda-verify              3.4.2                      py_1    defaults
configparser              5.0.0                      py_0    defaults
contextlib2               0.6.0.post1                py_0    defaults
cryptography              3.1              py37h1ba5d50_0    defaults
cudatoolkit               10.2.89              hfd86e86_1    defaults
cudnn                     7.6.5                cuda10.2_0    defaults
curl                      7.71.1               he644dc0_5    conda-forge
cycler                    0.10.0                   py37_0    defaults
cython                    0.29.21          py37he6710b0_0    defaults
cytoolz                   0.10.1           py37h7b6447c_0    defaults
dask                      2.25.0                     py_0    defaults
dask-core                 2.25.0                     py_0    defaults
dbus                      1.13.16              hb2f20db_0    defaults
decorator                 4.4.2                      py_0    defaults
defusedxml                0.6.0                      py_0    defaults
diff-match-patch          20200713                   py_0    defaults
distributed               2.25.0                   py37_0    defaults
dm-tree                   0.1.5                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
docutils                  0.15.2                   pypi_0    pypi
entrypoints               0.3                      py37_0    defaults
enum-compat               0.0.3                    pypi_0    pypi
et_xmlfile                1.0.1                   py_1001    defaults
expat                     2.2.9                he6710b0_2    defaults
fastcache                 1.1.0            py37h7b6447c_0    defaults
filelock                  3.0.12                     py_0    defaults
flake8                    3.8.3                      py_0    defaults
flask                     1.1.2                      py_0    defaults
fontconfig                2.13.1            h1056068_1002    conda-forge
freetype                  2.10.2               h5ab3b9f_0    defaults
fribidi                   1.0.10               h7b6447c_0    defaults
fsspec                    0.8.0                      py_0    defaults
future                    0.18.2                   py37_1    defaults
gast                      0.3.3                      py_0    anaconda
gdk-pixbuf                2.38.2               h3f25603_4    conda-forge
